"","word","freq"
"11968","牢橇力涝聪",2
"11969","牢橇力利",2
"11970","牢橇力率",2
"11971","牢橇力模备甸",2
"11972","牢橇力茄抛",2
"11973","牢橇乔岸俊",2
"11974","牢橇乔绊",2
"11975","牢橇乔俊霸",2
"11976","牢桥",2
"11977","老10",2
"11978","老阿",2
"11979","老俺",2
"11980","老芭府",2
"11981","老芭荐",2
"11982","老扁档",2
"11983","老窜遏",2
"11984","老靛",2
"11985","老殿傍脚",2
"11986","老矾胶飘",2
"11987","老饭",2
"11988","老泛飘肺葱",2
"11989","老海",2
"11990","老夯畴贰",2
"11991","老惑措拳",2
"11992","老惑娟扁",2
"11993","老惑拳",2
"11994","老侥",2
"11995","老脚",2
"11996","老绢唱扁",2
"11997","老绢唱档",2
"11998","老绝栏",2
"11999","老澜",2
"12000","老捞捍锭",2
"12001","老磊",2
"12002","老磊菊赣府",2
"12003","老沥何盒",2
"12004","老沥钎",2
"12005","老力碍痢扁",2
"12006","老林老沥档",2
"12007","老瘤档",2
"12008","老瞒盔",2
"12009","老窍",2
"12010","老券",2
"12011","老雀己",2
"12012","老锐",2
"12013","老锐老厚",2
"12014","佬均",2
"12015","烙拌",2
"12016","烙陛",2
"12017","烙郴啊",2
"12018","烙档",2
"12019","烙己",2
"12020","烙侩绊矫",2
"12021","烙沥",2
"12022","烙流",2
"12023","烙蒲飘",2
"12024","烙器胶磐",2
"12025","烙秦",2
"12026","涝阿",2
"12027","涝葛剧",2
"12028","涝矫霖厚",2
"12029","涝剧",2
"12030","涝磊",2
"12031","涝厘巩",2
"12032","涝眉",2
"12033","勒均",2
"12034","勒橇乔巢",2
"12035","乐衬",2
"12036","乐蠢衬",2
"12037","乐蝶",2
"12038","乐顶",2
"12039","乐阑",2
"12040","乐阑妨",2
"12041","乐澜2",2
"12042","乐澜3",2
"12043","乐澜搬沸",2
"12044","乐澜郴啊",2
"12045","乐澜焊烹",2
"12046","乐澜去磊",2
"12047","雷农",2
"12048","蕾荤蓖",2
"12049","じ达",2
"12050","磊啊侩",2
"12051","磊碍",2
"12052","磊碍阂侥",2
"12053","磊拜刘傍何",2
"12054","磊鲍皑档",2
"12055","磊编缴",2
"12056","磊扁编沥",2
"12057","磊扁扁",2
"12058","磊扁扁霖",2
"12059","磊扁盒具",2
"12060","磊扁矫埃",2
"12061","磊扁娟扁",2
"12062","磊扁傈",2
"12063","磊扁林",2
"12064","磊扁颇鲍利",2
"12065","磊扁钎泅",2
"12066","磊赤拌裙",2
"12067","磊悼犁积",2
"12068","磊尔芭府",2
"12069","磊尔臂",2
"12070","磊风",2
"12071","磊戈",2
"12072","磊混蜡啊练",2
"12073","磊混沁绢档",2
"12074","磊籍",2
"12075","磊家辑俊",2
"12076","磊颊",2
"12077","磊酒哎殿",2
"12078","磊酒厚魄",2
"12079","磊剧盒",2
"12080","磊楷加",2
"12081","磊楷犁秦",2
"12082","磊快覆",2
"12083","磊蜡肺况瘤",2
"12084","磊蜡磊犁",2
"12085","磊狼馆",2
"12086","磊老",2
"12087","磊磊",2
"12088","磊累乏",2
"12089","磊犁",2
"12090","磊沥累侩",2
"12091","磊力仿",2
"12092","磊吝",2
"12093","磊蛮",2
"12094","磊檬",2
"12095","磊秒积",2
"12096","磊捧府",2
"12097","磊魄扁",2
"12098","磊器磊扁",2
"12099","磊青",2
"12100","磊拳",2
"12101","磊拳磊蛮",2
"12102","累纺",2
"12103","累过辑",2
"12104","累磊",2
"12105","儡唱厚",2
"12106","儡促福农",2
"12107","儡叼",2
"12108","儡捍摹饭",2
"12109","儡惑",2
"12110","儡角荐",2
"12111","儡牢窍促",2
"12112","肋秦拎具摆促",2
"12113","泪蓖",2
"12114","泪犁利",2
"12115","泪捧沥",2
"12116","棱捞",2
"12117","棱牢",2
"12118","厘备",2
"12119","厘扁磊尔",2
"12120","厘扁傈",2
"12121","厘赤",2
"12122","厘档凯瞒",2
"12123","厘妨",2
"12124","厘肥",2
"12125","厘肺",2
"12126","厘巩狼",2
"12127","厘巩祈瘤",2
"12128","厘惯",2
"12129","厘荤槽",2
"12130","厘荐",2
"12131","厘厩",2
"12132","厘局殿鞭",2
"12133","厘局拱",2
"12134","厘决",2
"12135","厘狼荤",2
"12136","厘利",2
"12137","厘傈",2
"12138","厘磐",2
"12139","犁俺",2
"12140","犁俺惯",2
"12141","犁备己",2
"12142","犁抄",2
"12143","犁促",2
"12144","犁登",2
"12145","犁拱",2
"12146","犁乖绊",2
"12147","犁惯",2
"12148","犁豪",2
"12149","犁盒硅",2
"12150","犁荐切盔",2
"12151","犁具",2
"12152","犁炼钦",2
"12153","犁乞啊",2
"12154","犁切",2
"12155","犁泅",2
"12156","犁软荐",2
"12157","离刮",2
"12158","理蝴",2
"12159","厉匙",2
"12160","历啊",2
"12161","历拜臂",2
"12162","历镑",2
"12163","历翅逛",2
"12164","历翅侥荤",2
"12165","历府",2
"12166","历函",2
"12167","历匡龙",2
"12168","历累鼻",2
"12169","历瘤",2
"12170","历切斥锭",2
"12171","历亲仿",2
"12172","历秦",2
"12173","历趋拘",2
"12174","利必",2
"12175","利必己",2
"12176","利巢",2
"12177","利赋",2
"12178","利己巩力",2
"12179","利澜",2
"12180","利捞搁",2
"12181","利老",2
"12182","利乐澜",2
"12183","利吝",2
"12184","利吝伏",2
"12185","利窍",2
"12186","利钦窍促",2
"12187","傈搬",2
"12188","傈邦",2
"12189","傈傍盒具",2
"12190","傈傍磊",2
"12191","傈傍瘤侥",2
"12192","傈扁脚龋",2
"12193","傈瓷",2
"12194","傈淬",2
"12195","傈滴券",2
"12196","傈戈",2
"12197","傈巩措",2
"12198","傈荤",2
"12199","傈荐",2
"12200","傈脚巩脚",2
"12201","傈盔积劝",2
"12202","傈涝",2
"12203","傈里裹了",2
"12204","傈利八祸",2
"12205","傈林",2
"12206","傈瘤",2
"12207","傈气",2
"12208","傈窃",2
"12209","傈拳烹拳",2
"12210","傈券痢",2
"12211","例措酒",2
"12212","例噶皑",2
"12213","例寒",2
"12214","例技",2
"12215","例侥",2
"12216","例侥巢",2
"12217","例楷",2
"12218","俐篮捞",2
"12219","痢档",2
"12220","痢飞",2
"12221","痢缴码",2
"12222","痢盔",2
"12223","痢烙",2
"12224","痢橇",2
"12225","立辟规侥",2
"12226","立矫",2
"12227","粒啊遏",2
"12228","沥皑啊",2
"12229","沥芭厘",2
"12230","沥傍",2
"12231","沥抄",2
"12232","沥斥硼流",2
"12233","沥寸己",2
"12234","沥悼",2
"12235","沥登",2
"12236","沥锭巩",2
"12237","沥侗",2
"12238","沥府臂",2
"12239","沥府吝",2
"12240","沥府秦焊搁",2
"12241","沥葛秦",2
"12242","沥馆措扼",2
"12243","沥焊臂",2
"12244","沥汗垮",2
"12245","沥厚",2
"12246","沥辑利牢",2
"12247","沥辑内靛",2
"12248","沥籍",2
"12249","沥急",2
"12250","沥矫颇捞磐",2
"12251","沥脚捞惑磊",2
"12252","沥抗",2
"12253","沥快",2
"12254","沥磊",2
"12255","沥流盔",2
"12256","沥烹",2
"12257","沥屈拳",2
"12258","沥犬窍措",2
"12259","力惫林狼磊",2
"12260","力肺妮扼",2
"12261","力葛",2
"12262","力焊",2
"12263","力混",2
"12264","力局",2
"12265","力累磊",2
"12266","力娄",2
"12267","力飘扁",2
"12268","力拳",2
"12269","哩具",2
"12270","俩扼",2
"12271","廉胶",2
"12272","脸崔",2
"12273","炼扁",2
"12274","炼滴",2
"12275","炼滴鉴",2
"12276","炼幅",2
"12277","炼府倒覆",2
"12278","炼急矫措",2
"12279","炼技",2
"12280","炼家",2
"12281","炼槛",2
"12282","炼胶",2
"12283","炼铰楷",2
"12284","炼酒窃",2
"12285","炼矩",2
"12286","炼抗",2
"12287","炼沥扁埃",2
"12288","炼流巩拳",2
"12289","炼流积劝",2
"12290","炼流拳",2
"12291","炼鸥",2
"12292","炼气",2
"12293","炼亲",2
"12294","炼雀",2
"12295","练焊",2
"12296","练尖",2
"12297","粮郴",2
"12298","粮措",2
"12299","粮缴",2
"12300","粮决己",2
"12301","粮犁己",2
"12302","粮犁捞蜡",2
"12303","凉诀锭",2
"12304","凉诀积",2
"12305","凉瘤",2
"12306","辆惫",2
"12307","辆漂捞",2
"12308","辆钦利",2
"12309","辆泅",2
"12310","量规货",2
"12311","亮畴",2
"12312","亮狙",2
"12313","亮居",2
"12314","谅锄",2
"12315","谅钎",2
"12316","了荐",2
"12317","了狼侥",2
"12318","林按",2
"12319","林聪",2
"12320","林第",2
"12321","林袱",2
"12322","林袱林袱",2
"12323","林富酒魔",2
"12324","林富舅官",2
"12325","林冈促咙",2
"12326","林冈逛",2
"12327","林函局",2
"12328","林函牢拱",2
"12329","林函沥府",2
"12330","林函模备",2
"12331","林技坷",2
"12332","林侥捧磊",2
"12333","林绢",2
"12334","林牢笼",2
"12335","林烙盔荤",2
"12336","林累扁",2
"12337","林垒",2
"12338","林厘屈",2
"12339","林摹",2
"12340","林摹狼",2
"12341","林颇荐",2
"12342","林炔",2
"12343","磷扁傈",2
"12344","磷档",2
"12345","磷瘤",2
"12346","磷瘤付",2
"12347","霖厚扁埃",2
"12348","霖厚拱",2
"12349","临芭瘤",2
"12350","临逞扁",2
"12351","临促府扁",2
"12352","吝1",2
"12353","吝3",2
"12354","吝埃阂",2
"12355","吝斑",2
"12356","吝版",2
"12357","吝绊唱扼",2
"12358","吝绊殿切背锭",2
"12359","吝惫牢",2
"12360","吝惫笼",2
"12361","吝扁",2
"12362","吝措",2
"12363","吝仿",2
"12364","吝赋扁绢",2
"12365","吝赋面",2
"12366","吝己利",2
"12367","吝家扁诀",2
"12368","吝鉴",2
"12369","吝缴己",2
"12370","吝拘皑",2
"12371","吝夸窍窜",2
"12372","吝侩",2
"12373","吝困",2
"12374","吝牢单",2
"12375","吝厘扁",2
"12376","吝瘤",2
"12377","吝窍唱",2
"12378","吝拳夸府",2
"12379","岭郴",2
"12380","瘤扒",2
"12381","瘤败框",2
"12382","瘤备苞切",2
"12383","瘤唱档",2
"12384","瘤畴",2
"12385","瘤瓷八荤",2
"12386","瘤悼汲",2
"12387","瘤叼",2
"12388","瘤饿瘤饿",2
"12389","瘤噶积",2
"12390","瘤硅磊",2
"12391","瘤硅利",2
"12392","瘤焊",2
"12393","瘤急",2
"12394","瘤攫",2
"12395","瘤苛加",2
"12396","瘤快",2
"12397","瘤盔季磐",2
"12398","瘤澜",2
"12399","瘤涝",2
"12400","瘤磊",2
"12401","瘤利瓷仿",2
"12402","瘤利档",2
"12403","瘤林",2
"12404","瘤眉",2
"12405","瘤趴",2
"12406","瘤仟扼扁",2
"12407","瘤窍枚开",2
"12408","瘤戎包",2
"12409","流搬",2
"12410","流鞭",2
"12411","流爹",2
"12412","流公",2
"12413","流急",2
"12414","流家",2
"12415","流家欺榴",2
"12416","流诀眠玫",2
"12417","流诀券版",2
"12418","流厘锭巩",2
"12419","流厘老",2
"12420","柳啊",2
"12421","柳埃厘",2
"12422","柳拜",2
"12423","柳惫",2
"12424","柳窜扁废",2
"12425","柳肺绊刮",2
"12426","柳肺包访",2
"12427","柳搁葛",2
"12428","柳凯",2
"12429","柳困咯何",2
"12430","柳狼",2
"12431","柳涝厘寒",2
"12432","柳历府",2
"12433","柳瘤面捞",2
"12434","柳秒利",2
"12435","柳烹力",2
"12436","柳青吝",2
"12437","柳入",2
"12438","龙父",2
"12439","龙氓",2
"12440","龙鸥",2
"12441","咙4",2
"12442","笼啊搁",2
"12443","笼窜利",2
"12444","笼窜瘤",2
"12445","笼倒捞烙",2
"12446","笼付访",2
"12447","笼盒困扁",2
"12448","笼救巩力",2
"12449","笼菊",2
"12450","笼沥府",2
"12451","笼馒救",2
"12452","笼捧扁",2
"12453","笼青",2
"12454","隆拌",2
"12455","隆炼",2
"12456","隆隆",2
"12457","隆农胶",2
"12458","隆饶",2
"12459","垄倻",2
"12460","娄册",2
"12461","娄荤尔吝",2
"12462","芦骂",2
"12463","卢捞",2
"12464","卢牢屏涝聪",2
"12465","卢萍力涝聪",2
"12466","律啊府",2
"12467","罗臂",2
"12468","嘛家府",2
"12469","买哎厚",2
"12470","买买",2
"12471","瞒啊框",2
"12472","瞒窜冠",2
"12473","瞒樊",2
"12474","瞒荤绊",2
"12475","瞒具",2
"12476","瞒咯",2
"12477","瞒捞烙",2
"12478","瞒牢芭瘤",2
"12479","瞒乔",2
"12480","馒阿老",2
"12481","曼柄",2
"12482","曼柄户",2
"12483","曼唱公",2
"12484","曼葛嚼",2
"12485","曼荤",2
"12486","曼咯磊",2
"12487","曼瘤",2
"12488","曼趣",2
"12489","漫儡",2
"12490","漫笼",2
"12491","芒啊",2
"12492","芒巩凯绊",2
"12493","芒过",2
"12494","芒狼己",2
"12495","盲陛",2
"12496","盲侥林狼磊",2
"12497","盲况柳",2
"12498","氓加",2
"12499","氓烙磊",2
"12500","氓厘沥府",2
"12501","茅磐",2
"12502","锚嚎",2
"12503","矛扁扁",2
"12504","贸规傈",2
"12505","贸盒",2
"12506","贸澜焊绊",2
"12507","贸澜楷局",2
"12508","贸澜烙",2
"12509","贸磊",2
"12510","么眠",2
"12511","玫嫡",2
"12512","玫冠窍促",2
"12513","玫锅",2
"12514","玫荤家府",2
"12515","玫积",2
"12516","玫积楷盒",2
"12517","玫急",2
"12518","玫撅",2
"12519","玫空",2
"12520","玫盔",2
"12521","玫捞",2
"12522","玫林背",2
"12523","玫眉拱府切磊",2
"12524","枚肺",2
"12525","枚逛烹",2
"12526","枚豪",2
"12527","枚魄",2
"12528","枚切率",2
"12529","枚切氓",2
"12530","霉掳坷狐",2
"12531","没斥角诀",2
"12532","没荤柳",2
"12533","没家斥惑淬汗瘤季磐",2
"12534","没家救",2
"12535","没铰",2
"12536","没酒",2
"12537","没酶厘",2
"12538","没去",2
"12539","眉啊",2
"12540","眉拌拳",2
"12541","眉搁",2
"12542","眉胶",2
"12543","眉柯",2
"12544","眉腊包",2
"12545","眉狼",2
"12546","寐官柠",2
"12547","檬郴氢己",2
"12548","檬瓷仿",2
"12549","檬窜",2
"12550","檬葫",2
"12551","檬加",2
"12552","檬侥悼拱",2
"12553","檬勘",2
"12554","檬盔",2
"12555","檬岿磊",2
"12556","檬烙",2
"12557","檬厘",2
"12558","檬历翅",2
"12559","檬傈",2
"12560","檬吝绊锭",2
"12561","檬笼吝",2
"12562","檬妮房",2
"12563","盟柳力",2
"12564","醚备",2
"12565","醚扁",2
"12566","醚樊",2
"12567","醚眉利",2
"12568","醚钦",2
"12569","弥绊烙",2
"12570","弥惑困鼻",2
"12571","弥家拳",2
"12572","弥脚迄",2
"12573","弥厩吝狼",2
"12574","弥局邦",2
"12575","弥厘",2
"12576","弥历矫鞭",2
"12577","弥利拳",2
"12578","弥窍",2
"12579","眠拜傈",2
"12580","眠泵",2
"12581","眠籍锭",2
"12582","眠籍楷绒",2
"12583","眠辆磊",2
"12584","眠青",2
"12585","眠龋",2
"12586","眠饶",2
"12587","绵家",2
"12588","绵距",2
"12589","免备",2
"12590","免辟吝",2
"12591","免惯痢",2
"12592","免技",2
"12593","免涝",2
"12594","免磊",2
"12595","免力",2
"12596","免硼辟辨",2
"12597","免魄荤",2
"12598","免泅",2
"12599","免趋",2
"12600","面己缴",2
"12601","面傈扁",2
"12602","面练皑",2
"12603","瓐玫",2
"12604","秒垫",2
"12605","秒府",2
"12606","秒荤",2
"12607","秒荤急琶",2
"12608","秒诀抄",2
"12609","抿府醋",2
"12610","螟辟",2
"12611","摹苞狼荤",2
"12612","摹饭",2
"12613","摹丰过",2
"12614","摹荤窍促",2
"12615","摹救",2
"12616","摹距",2
"12617","摹狼",2
"12618","摹厘",2
"12619","摹令杭",2
"12620","摹令纳捞农",2
"12621","摹令纳劳",2
"12622","摹柳",2
"12623","摹挪胶佩",2
"12624","摹配",2
"12625","摹窍",2
"12626","模备啊瓷",2
"12627","模备仇",2
"12628","模备锭巩",2
"12629","模备积老",2
"12630","模备笼",2
"12631","模悼积",2
"12632","模何葛",2
"12633","模瘤",2
"12634","模秦瘤",2
"12635","模屈",2
"12636","模拳",2
"12637","磨妨",2
"12638","磨傅",2
"12639","磨胶跑",2
"12640","磨魄",2
"12641","魔3",2
"12642","魔柜绢",2
"12643","魔惑",2
"12644","魔侥",2
"12645","魔涝",2
"12646","魔傈",2
"12647","せしせ",2
"12648","墨饭",2
"12649","墨胶抛扼",2
"12650","墨款飘促款",2
"12651","漠惫荐",2
"12652","漠龙",2
"12653","漠硼",2
"12654","某腐磐己",2
"12655","某葛",2
"12656","某固",2
"12657","某辑赴",2
"12658","牡钙林",2
"12659","母蕉",2
"12660","幕芭风",2
"12661","幕芭风练",2
"12662","目磐",2
"12663","目磐漠",2
"12664","目飘扼牢",2
"12665","目敲家啊磷迫骂",2
"12666","哪傍",2
"12667","呐扼搁",2
"12668","纳捞喉",2
"12669","纳劳",2
"12670","内呈",2
"12671","内肺唱19",2
"12672","内肺唱荤怕",2
"12673","内胶葛胶",2
"12674","内矫惫",2
"12675","内浚",2
"12676","内内级",2
"12677","内飘",2
"12678","能档",2
"12679","能导",2
"12680","泥殿",2
"12681","蔫茄",2
"12682","捻记",2
"12683","捻捻",2
"12684","捻迄",2
"12685","农贰橇飘",2
"12686","农肺胶",2
"12687","农府靛",2
"12688","农府胶",2
"12689","农副",2
"12690","农副坷老",2
"12691","奴穿唱",2
"12692","努扼牢",2
"12693","努贰",2
"12694","努肺滚",2
"12695","努府绢",2
"12696","磹磹",2
"12697","虐固配",2
"12698","虐令",2
"12699","虐瞒捞",2
"12700","懦肺固磐",2
"12701","欧待",2
"12702","ぜぜ",2
"12703","鸥百",2
"12704","鸥冠",2
"12705","鸥何辑",2
"12706","鸥己",2
"12707","鸥快",2
"12708","鸥狼馆",2
"12709","鸥捞赣",2
"12710","鸥捞绢",2
"12711","鸥捞撇邦",2
"12712","鸥捞俏",2
"12713","鸥牢区坷",2
"12714","鸥磊",2
"12715","鸥蛆救",2
"12716","鸥蛆痢",2
"12717","殴磊",2
"12718","藕仿",2
"12719","藕磊",2
"12720","呕碍拳",2
"12721","呕怕",2
"12722","沤备磊",2
"12723","沤刀",2
"12724","沤瘤",2
"12725","啪鞭",2
"12726","怕技",2
"12727","怕勘",2
"12728","琶1",2
"12729","琶胶",2
"12730","琶矫扁荤",2
"12731","琶飘",2
"12732","磐公聪",2
"12733","抛聪胶",2
"12734","抛叼",2
"12735","抛扼胶",2
"12736","抛扼器怪",2
"12737","抛胶配胶抛沸",2
"12738","抛老",2
"12739","抛农飘府",2
"12740","抛飘",2
"12741","抛飘府胶",2
"12742","刨飘",2
"12743","配肺",2
"12744","配格",2
"12745","配盒",2
"12746","配揪窍唱",2
"12747","配配",2
"12748","配乔",2
"12749","佩栏肺",2
"12750","喷胶",2
"12751","喷胶配捞",2
"12752","砰聪官柠",2
"12753","烹拌盒籍",2
"12754","烹拌利",2
"12755","烹绊",2
"12756","烹绊魂",2
"12757","烹陛",2
"12758","烹唱公",2
"12759","烹档荤",2
"12760","烹肺",2
"12761","烹葛",2
"12762","烹己疙",2
"12763","烹康",2
"12764","烹力阂啊瓷",2
"12765","烹蔓仿抛胶飘",2
"12766","烹切",2
"12767","硼绊",2
"12768","硼焊",2
"12769","硼厘",2
"12770","硼楼",2
"12771","硼摹",2
"12772","硼企",2
"12773","捧捍",2
"12774","捧喉钒",2
"12775","捧胶飘扼",2
"12776","譬配府倔",2
"12777","飘扁",2
"12778","飘扼快付唱",2
"12779","飘吩",2
"12780","飘风刚碱",2
"12781","飘困",2
"12782","飘狼",2
"12783","漂辟",2
"12784","漂鞭",2
"12785","漂己老荐",2
"12786","漂己烙",2
"12787","漂荐何措",2
"12788","漂篮",2
"12789","漂牢瘤",2
"12790","漂隆1",2
"12791","漂隆臂",2
"12792","撇救",2
"12793","萍郴",2
"12794","萍郴扁",2
"12795","萍郴辑",2
"12796","萍胶乾",2
"12797","萍力档",2
"12798","萍哩单",2
"12799","凭飘",2
"12800","屏烙",2
"12801","屏模备",2
"12802","颇斑",2
"12803","颇扁",2
"12804","颇迭捞",2
"12805","颇扼",2
"12806","颇鄂父厘",2
"12807","颇尔档",2
"12808","颇尔祸",2
"12809","颇噶",2
"12810","颇搁",2
"12811","颇巩",2
"12812","颇国轿框",2
"12813","颇积",2
"12814","颇积臂",2
"12815","颇矫",2
"12816","颇况饭牢历",2
"12817","颇捞宏",2
"12818","颇牢飘",2
"12819","颇烙",2
"12820","魄肥",2
"12821","魄概樊",2
"12822","迫绊",2
"12823","迫绷囚",2
"12824","迫兑",2
"12825","迫府",2
"12826","菩扁",2
"12827","菩葱",2
"12828","菩爹",2
"12829","菩固聪硫",2
"12830","菩硅林狼",2
"12831","菩记快匡刘",2
"12832","蒲飘气仿",2
"12833","蒲飘气青",2
"12834","蒲气档",2
"12835","蒲气付胶磐",2
"12836","埔记",2
"12837","埔努反",2
"12838","埔萍",2
"12839","戚靛",2
"12840","七臂",2
"12841","七橇",2
"12842","其福家唱肺",2
"12843","其固甸",2
"12844","奇胶逢",2
"12845","奇迫",2
"12846","畦内",2
"12847","脐肺胶",2
"12848","祈啊福扁",2
"12849","祈倒捞",2
"12850","祈滴烹",2
"12851","祈赴",2
"12852","祈铰",2
"12853","祈牢",2
"12854","祈笼磊",2
"12855","祈笼刘",2
"12856","骑窍",2
"12857","乞刮",2
"12858","乞惑",2
"12859","乞拳林狼",2
"12860","器背",2
"12861","器扁窍扁",2
"12862","器扁窃",2
"12863","器档",2
"12864","器肺",2
"12865","器福畴",2
"12866","器急",2
"12867","器胶",2
"12868","器侥",2
"12869","器克",2
"12870","器漠",2
"12871","器目其捞胶",2
"12872","器判",2
"12873","气档",2
"12874","气悼",2
"12875","气惯利",2
"12876","气惯流傈",2
"12877","气迫",2
"12878","迄锅龋",2
"12879","迄纳捞胶",2
"12880","弃歹",2
"12881","钎扁",2
"12882","钎尔",2
"12883","钎贰",2
"12884","钎府",2
"12885","钎疙",2
"12886","钎利",2
"12887","钎芒",2
"12888","仟啊",2
"12889","仟浆诀",2
"12890","乾捣",2
"12891","乾荐",2
"12892","钱内胶",2
"12893","前拜",2
"12894","浅嚼",2
"12895","浅夸加",2
"12896","浅炼",2
"12897","浅盲",2
"12898","腔ば",2
"12899","橇尺",2
"12900","橇掂",2
"12901","橇尔",2
"12902","橇尔胶",2
"12903","橇饭弊付",2
"12904","橇饭胶",2
"12905","橇肺霸捞",2
"12906","橇肺技胶",2
"12907","橇费",2
"12908","橇府菩胶",2
